0.056,0.981,0.156

























































































































































































































































































































































































































































































































































































































































































































































































































































































































